first_choice,reveal,second_choice,no_switch,switch
2,0,1,1,0
0,2,1,0,1
1,2,0,0,1
1,0,2,0,1
0,2,1,0,1
2,1,0,1,0
1,0,2,0,1
0,1,2,0,1
1,0,2,0,1
0,2,1,1,0
0,1,2,1,0
1,0,2,1,0
0,1,2,0,1
1,2,0,0,1
1,0,2,0,1
1,0,2,0,1
2,0,1,1,0
2,1,0,0,1
2,0,1,0,1
1,2,0,0,1
2,0,1,0,1
2,0,1,1,0
0,2,1,1,0
0,2,1,0,1
2,1,0,0,1
0,2,1,1,0
2,0,1,0,1
2,1,0,0,1
2,1,0,1,0
0,2,1,1,0
1,2,0,1,0
1,0,2,1,0
1,2,0,0,1
0,2,1,0,1
0,2,1,0,1
1,0,2,0,1
0,2,1,0,1
1,2,0,1,0
2,1,0,1,0
2,0,1,0,1
0,2,1,0,1
0,1,2,0,1
1,2,0,0,1
1,2,0,0,1
1,0,2,0,1
1,2,0,0,1
1,2,0,0,1
2,1,0,0,1
2,1,0,0,1
0,1,2,1,0
0,1,2,0,1
0,1,2,1,0
1,0,2,1,0
0,1,2,1,0
1,0,2,1,0
0,2,1,0,1
2,0,1,0,1
0,1,2,1,0
2,1,0,0,1
0,2,1,0,1
0,2,1,0,1
2,1,0,0,1
1,2,0,0,1
1,0,2,0,1
1,0,2,0,1
2,0,1,0,1
2,1,0,1,0
2,0,1,0,1
1,0,2,0,1
1,2,0,0,1
0,1,2,1,0
1,2,0,0,1
0,2,1,1,0
2,0,1,0,1
2,1,0,0,1
0,1,2,1,0
0,2,1,1,0
1,2,0,0,1
2,0,1,0,1
0,2,1,0,1
1,2,0,0,1
2,0,1,1,0
1,0,2,0,1
0,2,1,0,1
1,2,0,1,0
2,1,0,1,0
0,1,2,0,1
0,2,1,0,1
2,1,0,0,1
1,2,0,1,0
1,2,0,1,0
0,2,1,1,0
2,1,0,0,1
0,2,1,0,1
1,2,0,0,1
1,2,0,0,1
0,2,1,0,1
0,1,2,0,1
2,0,1,0,1
0,1,2,0,1
2,0,1,1,0
1,0,2,0,1
1,0,2,1,0
2,0,1,1,0
2,1,0,1,0
0,1,2,1,0
2,1,0,0,1
2,1,0,0,1
0,2,1,1,0
2,0,1,1,0
2,0,1,0,1
0,2,1,1,0
1,0,2,0,1
1,2,0,0,1
0,2,1,0,1
1,2,0,1,0
0,2,1,1,0
1,0,2,0,1
2,0,1,1,0
1,0,2,0,1
0,1,2,1,0
2,0,1,0,1
2,0,1,0,1
1,2,0,0,1
0,1,2,0,1
0,2,1,0,1
0,1,2,0,1
2,1,0,1,0
0,2,1,0,1
1,2,0,0,1
2,1,0,0,1
0,1,2,0,1
2,1,0,1,0
0,1,2,0,1
1,2,0,0,1
1,2,0,0,1
2,1,0,0,1
0,2,1,1,0
2,1,0,0,1
1,0,2,0,1
1,2,0,1,0
1,0,2,0,1
0,1,2,0,1
1,2,0,0,1
1,2,0,0,1
2,1,0,0,1
0,2,1,0,1
1,2,0,0,1
2,1,0,0,1
2,0,1,1,0
2,1,0,1,0
2,0,1,0,1
1,2,0,0,1
1,0,2,0,1
1,2,0,0,1
0,2,1,0,1
2,1,0,0,1
0,2,1,1,0
1,2,0,1,0
2,0,1,0,1
2,0,1,1,0
1,2,0,0,1
1,0,2,0,1
0,1,2,0,1
2,1,0,1,0
1,2,0,0,1
1,0,2,0,1
0,1,2,0,1
1,0,2,0,1
2,0,1,1,0
0,1,2,0,1
0,1,2,0,1
1,0,2,0,1
2,0,1,0,1
2,1,0,0,1
0,1,2,1,0
2,0,1,0,1
0,2,1,0,1
2,1,0,1,0
0,2,1,0,1
1,0,2,0,1
0,2,1,1,0
1,2,0,1,0
2,1,0,0,1
0,2,1,0,1
0,1,2,0,1
0,2,1,1,0
1,0,2,0,1
2,0,1,0,1
2,1,0,1,0
1,0,2,1,0
1,2,0,1,0
0,1,2,0,1
1,2,0,0,1
1,0,2,0,1
1,0,2,0,1
2,1,0,1,0
2,0,1,0,1
1,2,0,1,0
2,0,1,1,0
0,2,1,0,1
0,2,1,0,1
2,1,0,0,1
0,1,2,0,1
2,1,0,0,1
0,2,1,1,0
1,0,2,1,0
2,1,0,0,1
1,0,2,1,0
0,2,1,0,1
1,0,2,0,1
1,2,0,0,1
1,0,2,0,1
2,1,0,0,1
1,0,2,0,1
2,1,0,0,1
1,0,2,0,1
0,2,1,0,1
2,0,1,0,1
2,1,0,0,1
0,2,1,0,1
2,0,1,1,0
0,2,1,0,1
2,0,1,0,1
1,0,2,0,1
2,1,0,0,1
1,2,0,0,1
0,1,2,1,0
1,0,2,0,1
1,2,0,0,1
0,2,1,0,1
2,0,1,0,1
0,2,1,0,1
0,1,2,1,0
2,0,1,0,1
0,2,1,0,1
1,2,0,0,1
2,1,0,0,1
2,0,1,0,1
1,2,0,0,1
1,0,2,0,1
2,1,0,1,0
0,1,2,0,1
2,0,1,0,1
0,1,2,0,1
0,2,1,0,1
0,2,1,0,1
0,1,2,0,1
0,1,2,0,1
2,1,0,0,1
2,0,1,0,1
0,2,1,0,1
0,1,2,0,1
0,2,1,0,1
2,0,1,0,1
1,2,0,1,0
2,1,0,1,0
0,2,1,1,0
2,1,0,0,1
2,0,1,0,1
1,2,0,0,1
1,0,2,0,1
1,2,0,0,1
1,2,0,0,1
1,2,0,0,1
1,0,2,0,1
2,0,1,0,1
0,1,2,0,1
0,2,1,0,1
2,1,0,0,1
1,2,0,0,1
1,2,0,1,0
2,0,1,1,0
2,1,0,0,1
2,0,1,1,0
0,2,1,1,0
1,2,0,0,1
2,1,0,0,1
2,0,1,0,1
0,1,2,1,0
2,1,0,1,0
2,1,0,1,0
0,2,1,1,0
1,0,2,1,0
0,2,1,0,1
0,1,2,1,0
2,0,1,0,1
2,1,0,0,1
0,2,1,0,1
1,2,0,0,1
2,0,1,0,1
2,0,1,0,1
1,0,2,0,1
1,2,0,0,1
0,2,1,0,1
2,1,0,1,0
2,0,1,1,0
2,1,0,0,1
0,2,1,1,0
0,1,2,1,0
1,0,2,1,0
1,2,0,0,1
0,1,2,0,1
0,1,2,0,1
1,2,0,0,1
2,0,1,0,1
0,1,2,0,1
0,2,1,0,1
2,0,1,0,1
1,2,0,0,1
0,1,2,0,1
0,2,1,1,0
1,2,0,1,0
0,1,2,0,1
2,0,1,0,1
0,1,2,1,0
2,0,1,0,1
1,0,2,1,0
1,0,2,0,1
1,2,0,1,0
2,0,1,1,0
1,2,0,0,1
1,0,2,1,0
0,2,1,1,0
2,1,0,0,1
0,2,1,0,1
0,1,2,0,1
2,1,0,0,1
1,2,0,0,1
2,0,1,0,1
0,1,2,1,0
2,1,0,0,1
0,2,1,1,0
2,1,0,0,1
1,0,2,0,1
1,2,0,1,0
2,0,1,1,0
2,0,1,0,1
2,0,1,0,1
1,0,2,0,1
0,2,1,1,0
1,2,0,0,1
0,2,1,1,0
2,1,0,0,1
2,1,0,0,1
2,0,1,1,0
2,1,0,0,1
2,1,0,1,0
1,0,2,0,1
1,0,2,0,1
0,2,1,1,0
0,1,2,0,1
0,1,2,0,1
1,2,0,0,1
0,1,2,0,1
0,2,1,0,1
1,2,0,0,1
2,0,1,0,1
2,1,0,1,0
2,0,1,0,1
2,0,1,1,0
1,0,2,1,0
0,1,2,1,0
1,2,0,0,1
0,1,2,0,1
2,1,0,1,0
1,0,2,1,0
1,0,2,0,1
0,2,1,0,1
2,1,0,0,1
1,2,0,1,0
2,1,0,0,1
2,1,0,1,0
1,0,2,0,1
2,0,1,0,1
1,0,2,0,1
0,1,2,1,0
1,0,2,0,1
2,1,0,0,1
2,1,0,0,1
1,0,2,0,1
1,0,2,1,0
1,2,0,1,0
1,2,0,0,1
0,2,1,0,1
0,2,1,0,1
0,2,1,1,0
0,1,2,0,1
0,1,2,0,1
0,1,2,1,0
1,2,0,0,1
1,0,2,1,0
0,2,1,0,1
1,2,0,1,0
2,0,1,0,1
2,1,0,1,0
1,2,0,0,1
2,0,1,0,1
2,0,1,0,1
2,0,1,1,0
0,1,2,1,0
2,1,0,0,1
0,1,2,0,1
2,1,0,1,0
1,0,2,1,0
1,0,2,0,1
1,0,2,0,1
1,0,2,0,1
2,0,1,0,1
2,0,1,0,1
2,0,1,0,1
0,2,1,0,1
0,2,1,1,0
2,0,1,0,1
1,0,2,0,1
2,1,0,1,0
0,1,2,1,0
0,2,1,0,1
1,0,2,1,0
0,2,1,1,0
0,2,1,0,1
1,0,2,1,0
1,0,2,1,0
2,0,1,0,1
2,1,0,0,1
0,1,2,0,1
1,0,2,0,1
1,0,2,0,1
1,2,0,1,0
2,0,1,1,0
1,0,2,0,1
2,0,1,0,1
2,1,0,0,1
2,0,1,0,1
2,1,0,0,1
2,0,1,0,1
0,1,2,0,1
0,2,1,0,1
1,2,0,1,0
0,1,2,0,1
1,0,2,0,1
0,1,2,1,0
0,1,2,0,1
2,0,1,0,1
0,2,1,0,1
0,2,1,0,1
0,2,1,0,1
0,1,2,0,1
0,2,1,0,1
2,0,1,0,1
1,0,2,0,1
0,2,1,0,1
1,0,2,0,1
0,2,1,0,1
0,2,1,0,1
1,2,0,0,1
0,1,2,0,1
2,1,0,0,1
1,2,0,0,1
0,2,1,1,0
1,0,2,0,1
1,2,0,1,0
0,1,2,0,1
0,1,2,0,1
0,1,2,0,1
2,1,0,0,1
2,0,1,0,1
2,0,1,0,1
1,0,2,1,0
2,0,1,0,1
1,2,0,0,1
0,2,1,0,1
2,0,1,0,1
0,2,1,1,0
2,1,0,0,1
2,1,0,1,0
0,2,1,0,1
2,1,0,0,1
,,,=SUM(D2:D1001),=SUM(E2:E1001)
